team_id,season,home_attendance,wins,playoff_flag
ARI,2015,2171483,85,0
ARI,2016,1707142,71,0
ARI,2017,2703357,89,1
ARI,2018,1478732,63,0
ARI,2019,1374975,61,0
ARI,2020,1975717,80,0
ARI,2021,1734382,67,0
ARI,2022,2098795,81,0
ARI,2023,2431888,83,0
ARI,2024,1526772,60,0
ATL,2015,2249736,87,0
ATL,2016,1777709,66,0
ATL,2017,1694380,73,0
ATL,2018,1637998,63,0
ATL,2019,2320662,84,0
ATL,2020,2547348,89,1
ATL,2021,1928585,75,0
ATL,2022,2639490,93,1
ATL,2023,2249987,83,0
ATL,2024,1345233,61,0
BAL,2015,1559379,71,0
BAL,2016,1493594,69,0
BAL,2017,1787074,71,0
BAL,2018,1790033,74,0
BAL,2019,1524341,68,0
BAL,2020,2744347,97,1
BAL,2021,1639165,66,0
BAL,2022,1495939,66,0
BAL,2023,2797446,99,1
BAL,2024,2467714,87,0
BOS,2015,2090343,91,1
BOS,2016,1588563,72,0
BOS,2017,1693361,68,0
BOS,2018,2422359,95,1
BOS,2019,1897891,75,0
BOS,2020,1771090,78,0
BOS,2021,1595593,69,0
BOS,2022,1633985,70,0
BOS,2023,2275650,95,1
BOS,2024,2354779,99,1
CHC,2015,1322646,61,0
CHC,2016,2385547,85,0
CHC,2017,1811566,76,0
CHC,2018,2123909,75,0
CHC,2019,2317030,81,0
CHC,2020,2662688,94,0
CHC,2021,2358349,87,0
CHC,2022,1823433,70,0
CHC,2023,1544501,64,0
CHC,2024,2209416,78,0
CWS,2015,2549818,95,1
CWS,2016,1777780,67,0
CWS,2017,2566991,94,1
CWS,2018,2062096,84,0
CWS,2019,2485945,90,1
CWS,2020,1908299,81,0
CWS,2021,1619057,72,0
CWS,2022,2735425,97,1
CWS,2023,1632971,72,0
CWS,2024,2399663,95,1
CIN,2015,1705738,79,0
CIN,2016,2105114,90,1
CIN,2017,1886951,79,0
CIN,2018,1700097,70,0
CIN,2019,1656667,76,0
CIN,2020,2023427,81,0
CIN,2021,1420115,68,0
CIN,2022,2530399,99,1
CIN,2023,1759545,80,0
CIN,2024,1430058,68,0
CLE,2015,1564775,83,0
CLE,2016,1092779,68,0
CLE,2017,1620768,85,0
CLE,2018,1881729,96,1
CLE,2019,1306309,69,0
CLE,2020,1111786,68,0
CLE,2021,2034454,97,1
CLE,2022,1777894,91,1
CLE,2023,1063492,63,0
CLE,2024,1440960,76,0
COL,2015,2836090,89,1
COL,2016,1520233,63,0
COL,2017,2131496,73,0
COL,2018,1669031,69,0
COL,2019,2097471,77,0
COL,2020,1776891,71,0
